"esm.IDnum.w1","esm.fileDate.w1","esm.PRO03.w1","esm.PRO02.w1"
1,20121009,1,6
1,20121009,2,2
1,20121009,3,3
1,20121010,1,1
1,20121010,2,2
1,20121010,3,3
1,20121010,4,4
1,20121011,1,1
1,20121011,2,2
1,20121011,3,3
1,20121011,4,4
1,20121012,1,1
1,20121012,2,2
1,20121012,3,3
1,20121013,1,1
1,20121013,2,2
1,20121013,3,3
1,20121013,4,4
1,20121014,1,1
1,20121014,2,2
1,20121014,3,3
1,20121014,4,4
1,20121015,1,1
1,20121015,2,2
1,20121015,4,4
1,20121016,4,4
1,20121017,1,1
1,20121017,3,3
1,20121017,4,4
1,20121018,1,1
1,20121019,2,2
1,20121019,3,3
1,20121019,4,4
1,20121020,1,1
1,20121020,3,3
1,20121021,2,2
1,20121021,3,3
1,20121022,1,1
1,20121022,2,2
1,20121022,3,3
2,20121012,1,6
2,20121014,2,2
2,20121014,3,3
2,20121015,1,1
2,20121015,4,4
2,20121016,2,2
2,20121016,4,4
2,20121017,2,2
2,20121017,3,3
2,20121018,1,1
2,20121018,2,2
2,20121018,3,3
2,20121022,1,1
2,20121023,1,1
2,20121026,1,1
4,20121009,1,6
4,20121009,2,2
4,20121009,3,3
4,20121010,1,1
4,20121010,2,2
4,20121010,3,3
4,20121010,4,4
4,20121011,1,1
4,20121011,2,2
4,20121011,3,3
4,20121011,4,4
4,20121012,4,4
4,20121014,3,3
4,20121015,1,1
4,20121015,2,2
4,20121015,3,3
4,20121015,4,4
4,20121016,2,2
4,20121016,3,3
4,20121016,4,4
4,20121017,1,1
4,20121017,3,3
4,20121017,4,4
4,20121018,4,4
4,20121020,3,3
4,20121020,4,4
4,20121021,2,2
4,20121021,3,3
4,20121021,4,4
4,20121022,2,2
4,20121022,4,4
4,20121023,1,1
5,20121012,2,6
5,20121012,3,3
5,20121012,4,4
5,20121013,1,1
5,20121013,2,2
5,20121013,3,3
5,20121013,4,4
5,20121014,1,1
5,20121014,2,2
5,20121014,3,3
5,20121014,4,4
5,20121015,1,1
5,20121015,2,2
5,20121015,3,3
5,20121015,4,4
5,20121016,2,2
5,20121016,3,3
5,20121016,4,4
5,20121017,1,1
5,20121017,2,2
5,20121017,3,3
5,20121017,4,4
5,20121018,1,1
5,20121018,2,2
5,20121018,3,3
5,20121019,2,2
5,20121019,4,4
5,20121020,1,1
5,20121020,2,2
5,20121020,3,3
5,20121020,4,4
5,20121021,3,3
5,20121021,4,4
5,20121022,2,2
5,20121022,3,3
5,20121022,4,4
5,20121023,2,2
5,20121023,3,3
5,20121023,4,4
5,20121024,1,1
5,20121024,2,2
5,20121024,3,3
5,20121025,1,1
5,20121025,3,3
5,20121026,1,1
5,20121026,2,2
5,20121026,3,5
6,20121009,1,6
6,20121010,2,2
6,20121010,3,3
6,20121011,1,1
6,20121011,3,3
6,20121013,1,1
6,20121014,1,1
6,20121015,4,4
6,20121017,2,2
6,20121017,4,4
6,20121023,3,5
7,20121009,2,6
7,20121010,2,2
7,20121010,3,3
7,20121010,4,4
7,20121011,1,1
7,20121011,2,2
7,20121011,3,3
7,20121011,4,4
8,20121013,1,6
8,20121013,2,2
8,20121013,3,3
8,20121013,4,4
8,20121014,1,1
8,20121014,2,2
8,20121014,3,3
8,20121014,4,4
8,20121015,1,1
8,20121015,2,2
8,20121015,3,3
8,20121015,4,4
8,20121016,2,2
8,20121016,3,3
8,20121016,4,4
8,20121017,1,1
8,20121017,2,2
8,20121017,3,3
8,20121017,4,4
8,20121018,1,1
8,20121018,2,2
8,20121018,3,3
8,20121018,4,4
8,20121019,2,2
8,20121019,3,3
8,20121019,4,4
8,20121020,1,1
8,20121020,2,2
8,20121020,3,3
8,20121020,4,4
8,20121021,1,1
8,20121021,2,2
8,20121021,3,3
8,20121021,4,4
8,20121022,1,1
8,20121022,2,2
8,20121023,1,1
8,20121023,2,2
8,20121024,1,1
8,20121024,2,2
8,20121024,3,3
8,20121025,2,2
8,20121025,3,3
8,20121025,4,4
8,20121026,1,1
8,20121026,2,2
8,20121026,3,3
8,20121026,4,4
8,20121027,1,1
8,20121027,2,2
8,20121027,3,3
8,20121027,4,4
10,20121016,2,6
10,20121017,2,2
10,20121018,2,2
10,20121022,1,1
11,20121012,1,6
11,20121012,3,3
11,20121012,4,4
11,20121013,1,1
11,20121013,2,2
11,20121014,2,2
11,20121014,3,3
11,20121014,4,4
11,20121015,1,1
11,20121015,2,2
11,20121015,3,3
11,20121016,3,3
11,20121016,4,4
11,20121017,1,1
11,20121017,2,2
11,20121017,4,4
11,20121018,1,1
11,20121018,2,2
11,20121019,2,2
11,20121020,4,4
11,20121021,2,2
11,20121021,4,4
11,20121022,3,3
11,20121022,4,4
11,20121023,2,2
11,20121023,3,3
11,20121025,3,3
11,20121026,1,1
12,20121113,1,6
12,20121113,3,3
12,20121113,4,4
12,20121114,1,1
12,20121114,2,2
12,20121114,3,3
12,20121114,4,4
12,20121115,1,1
12,20121115,2,2
12,20121115,3,3
12,20121115,4,4
12,20121116,2,2
12,20121116,4,4
12,20121117,2,2
12,20121117,4,4
12,20121118,1,1
12,20121118,3,3
12,20121118,4,4
12,20121119,1,1
12,20121119,2,2
12,20121119,3,3
12,20121119,4,4
12,20121120,1,1
12,20121120,2,2
12,20121120,3,3
12,20121120,4,4
17,20121016,1,6
17,20121016,3,3
17,20121016,4,4
17,20121017,1,1
17,20121017,2,2
17,20121017,3,3
17,20121017,4,4
17,20121018,1,1
17,20121018,2,2
17,20121018,3,3
17,20121018,4,4
17,20121019,2,2
17,20121019,3,3
17,20121019,4,4
17,20121020,1,1
17,20121020,3,3
17,20121020,4,4
17,20121021,1,1
17,20121021,2,2
17,20121021,3,3
17,20121021,4,4
17,20121022,1,1
17,20121022,2,2
17,20121022,3,3
17,20121022,4,4
17,20121023,2,2
17,20121023,3,3
17,20121023,4,4
17,20121024,1,1
17,20121024,2,2
17,20121024,4,4
17,20121025,1,1
17,20121025,2,2
17,20121025,3,3
17,20121025,4,4
17,20121026,1,1
17,20121026,2,2
17,20121026,3,3
17,20121026,4,4
17,20121027,1,1
17,20121027,2,2
17,20121027,3,3
17,20121027,4,4
17,20121028,1,1
17,20121028,3,3
17,20121028,4,4
17,20121029,1,1
17,20121029,2,2
17,20121029,3,3
17,20121029,4,4
17,20121030,1,1
17,20121030,2,2
17,20121030,3,3
17,20121030,4,4
18,20121106,3,6
18,20121107,1,1
18,20121107,2,2
18,20121107,3,3
18,20121107,4,4
18,20121108,1,1
18,20121108,2,2
18,20121108,3,3
18,20121108,4,4
18,20121109,1,1
18,20121109,2,2
18,20121109,3,3
18,20121109,4,4
18,20121110,1,1
18,20121110,2,2
18,20121110,3,3
18,20121110,4,4
18,20121111,1,1
18,20121111,2,2
18,20121111,4,4
18,20121112,1,1
18,20121112,2,2
18,20121112,4,4
18,20121113,1,1
18,20121113,3,3
18,20121114,1,1
18,20121114,2,2
18,20121115,1,1
18,20121115,3,3
18,20121115,4,4
18,20121116,2,2
18,20121117,2,2
18,20121117,3,3
18,20121118,2,2
18,20121119,1,1
18,20121119,3,5
19,20121023,1,6
19,20121024,1,1
19,20121024,2,2
19,20121024,3,3
19,20121024,4,4
19,20121025,1,1
19,20121025,2,2
19,20121025,3,3
19,20121025,4,4
19,20121026,1,1
19,20121026,2,2
19,20121026,4,4
19,20121027,1,1
19,20121027,3,3
19,20121027,4,4
19,20121028,1,1
19,20121028,2,2
19,20121028,3,3
19,20121028,4,4
19,20121029,1,1
19,20121029,2,2
19,20121029,3,3
19,20121029,4,4
19,20121030,1,1
19,20121030,2,2
19,20121030,3,3
19,20121030,4,4
19,20121031,1,1
19,20121031,3,3
19,20121101,1,1
19,20121101,4,4
19,20121102,1,1
19,20121103,2,2
19,20121103,3,3
19,20121104,2,2
19,20121104,3,3
19,20121104,4,4
19,20121105,1,1
19,20121105,2,2
19,20121105,4,4
20,20121023,3,3
20,20121023,4,4
20,20121024,1,1
20,20121024,2,2
20,20121024,3,3
20,20121024,4,4
20,20121025,1,1
20,20121025,3,3
20,20121025,4,4
20,20121026,1,1
20,20121026,2,2
20,20121026,3,3
20,20121027,2,2
20,20121027,3,3
20,20121027,4,4
20,20121028,1,1
20,20121028,3,3
20,20121029,3,3
20,20121030,2,2
20,20121030,3,3
20,20121031,4,4
22,20121029,2,6
22,20121029,3,3
22,20121029,4,4
22,20121030,1,1
22,20121030,2,2
22,20121030,3,3
22,20121030,4,4
22,20121031,1,1
22,20121031,2,2
22,20121031,3,3
22,20121031,4,4
22,20121101,1,1
22,20121101,2,2
22,20121101,3,3
22,20121101,4,4
22,20121102,1,1
22,20121102,2,2
22,20121102,3,3
22,20121102,4,4
22,20121103,1,1
22,20121104,1,1
22,20121104,2,2
22,20121104,4,4
22,20121105,1,1
22,20121105,2,2
22,20121105,3,3
22,20121105,4,4
23,20121207,4,4
23,20121208,2,2
23,20121209,3,3
23,20121209,4,4
23,20121210,1,1
23,20121210,2,2
23,20121210,3,3
23,20121210,4,4
23,20121211,1,1
23,20121211,2,2
23,20121211,3,3
23,20121211,4,4
23,20121212,1,1
23,20121212,2,2
23,20121212,3,3
23,20121212,4,4
23,20121213,1,1
23,20121213,2,2
23,20121213,4,4
23,20121214,1,1
23,20121214,2,2
23,20121215,2,2
23,20121215,3,3
23,20121215,4,4
23,20121216,1,1
23,20121216,3,3
23,20121216,4,4
23,20121217,1,1
23,20121217,3,3
23,20121217,4,4
23,20121218,2,2
23,20121218,4,4
23,20121219,1,1
23,20121219,2,2
23,20121219,3,3
23,20121219,4,4
23,20121220,1,1
23,20121220,2,2
23,20121220,3,3
23,20121220,4,4
23,20121221,1,1
23,20121221,2,2
23,20121221,3,3
26,20121030,3,6
26,20121030,4,4
26,20121031,1,1
26,20121031,2,2
26,20121031,3,3
26,20121031,4,4
26,20121101,1,1
26,20121101,2,2
26,20121101,3,3
26,20121101,4,4
26,20121102,1,1
26,20121102,2,2
26,20121102,3,3
26,20121102,4,4
26,20121103,2,2
26,20121103,3,3
26,20121103,4,4
26,20121104,3,3
26,20121105,1,1
26,20121105,2,2
26,20121105,4,4
26,20121106,2,2
26,20121106,3,3
26,20121106,4,4
26,20121107,1,1
26,20121107,2,2
26,20121107,4,4
26,20121108,1,1
26,20121108,3,3
26,20121108,4,4
26,20121109,1,1
26,20121109,3,3
26,20121109,4,4
26,20121110,1,1
26,20121110,3,3
26,20121110,4,4
26,20121111,2,2
26,20121111,3,3
26,20121111,4,4
26,20121112,1,1
26,20121112,2,2
26,20121112,3,3
26,20121112,4,4
26,20121113,2,2
26,20121113,3,3
26,20121113,4,4
27,20121022,2,6
27,20121022,3,3
27,20121022,4,4
27,20121023,1,1
27,20121023,2,2
27,20121023,4,4
27,20121024,1,1
27,20121024,2,2
27,20121024,3,3
27,20121025,1,1
27,20121025,2,2
27,20121025,4,4
27,20121026,1,1
27,20121026,2,2
27,20121026,3,3
27,20121026,4,4
27,20121027,3,3
27,20121027,4,4
27,20121028,3,3
27,20121028,4,4
27,20121029,1,1
27,20121029,2,2
27,20121029,3,3
27,20121029,4,4
27,20121030,1,1
27,20121030,4,4
27,20121031,4,4
27,20121101,1,1
27,20121101,3,3
27,20121102,1,1
27,20121103,3,3
27,20121103,4,4
27,20121104,1,1
27,20121105,1,1
27,20121105,2,2
31,20121023,2,2
31,20121023,3,3
31,20121023,4,4
31,20121024,1,1
31,20121024,2,2
31,20121024,3,3
31,20121024,4,4
31,20121025,1,1
31,20121025,3,3
31,20121026,1,1
31,20121026,3,3
31,20121026,4,4
31,20121027,2,2
31,20121028,1,1
31,20121029,2,2
31,20121029,4,4
31,20121030,2,2
31,20121030,4,4
31,20121031,2,2
31,20121101,2,2
31,20121101,3,3
31,20121101,4,4
31,20121102,1,1
31,20121102,2,2
31,20121103,1,1
31,20121103,2,2
31,20121105,2,2
32,20121102,3,3
32,20121102,4,4
32,20121103,1,1
32,20121103,4,4
32,20121104,1,1
32,20121104,2,2
32,20121104,4,4
32,20121105,1,1
32,20121105,2,2
32,20121105,3,3
32,20121105,4,4
32,20121106,1,1
32,20121106,2,2
32,20121106,3,3
32,20121106,4,4
32,20121107,1,1
32,20121107,2,2
32,20121107,3,3
32,20121107,4,4
32,20121108,1,1
32,20121108,2,2
32,20121109,1,1
32,20121109,2,2
32,20121109,3,3
32,20121109,4,4
32,20121110,1,1
32,20121110,2,2
32,20121110,3,3
32,20121110,4,4
32,20121111,1,1
32,20121111,2,2
32,20121111,3,3
32,20121111,4,4
32,20121112,1,1
32,20121112,2,2
32,20121112,3,3
32,20121112,4,4
32,20121113,1,1
32,20121113,2,2
32,20121113,3,3
32,20121113,4,4
32,20121114,1,1
32,20121114,2,2
32,20121114,3,3
32,20121114,4,4
32,20121115,1,1
32,20121115,2,2
32,20121115,3,3
35,20121026,1,6
35,20121026,3,3
35,20121026,4,4
35,20121027,1,1
35,20121027,2,2
35,20121027,3,3
35,20121027,4,4
35,20121028,1,1
35,20121028,2,2
35,20121028,3,3
35,20121028,4,4
35,20121029,1,1
35,20121029,2,2
35,20121029,3,3
35,20121029,4,4
35,20121030,1,1
35,20121030,2,2
35,20121030,3,3
35,20121030,4,4
35,20121031,1,1
35,20121031,2,2
35,20121031,3,3
35,20121031,4,4
35,20121101,1,1
35,20121101,2,2
35,20121101,4,4
35,20121102,1,1
35,20121102,2,2
35,20121102,3,3
35,20121102,4,4
35,20121103,1,1
35,20121103,2,2
35,20121103,3,3
35,20121103,4,4
35,20121104,1,1
35,20121104,2,2
35,20121104,3,3
35,20121104,4,4
35,20121105,1,1
35,20121105,2,2
35,20121105,4,4
35,20121106,1,1
35,20121106,2,2
35,20121106,3,3
35,20121106,4,4
35,20121107,1,1
35,20121107,2,2
35,20121107,3,3
35,20121107,4,4
35,20121108,1,1
35,20121108,2,2
35,20121108,3,3
35,20121108,4,4
35,20121109,1,1
35,20121109,2,2
35,20121109,3,3
36,20121102,1,6
36,20121102,2,2
36,20121102,3,3
36,20121102,4,4
36,20121103,1,1
36,20121103,2,2
36,20121103,3,3
36,20121104,1,1
36,20121104,2,2
36,20121104,3,3
36,20121104,4,4
36,20121105,2,2
36,20121105,3,3
36,20121105,4,4
36,20121106,1,1
36,20121106,3,3
36,20121106,4,4
36,20121107,1,1
36,20121107,2,2
36,20121107,3,3
36,20121107,4,4
36,20121108,1,1
36,20121108,3,3
36,20121108,4,4
36,20121109,1,1
36,20121109,2,2
36,20121109,3,3
36,20121109,4,4
36,20121110,2,2
36,20121110,4,4
36,20121111,1,1
36,20121111,2,2
36,20121111,3,3
36,20121111,4,4
36,20121112,2,2
36,20121112,4,4
36,20121113,3,3
36,20121113,4,4
36,20121114,4,4
36,20121115,3,3
37,20121102,2,6
37,20121102,3,3
37,20121102,4,4
37,20121103,1,1
37,20121103,2,2
37,20121103,3,3
37,20121103,4,4
37,20121105,1,1
37,20121105,2,2
37,20121105,4,4
37,20121106,1,1
37,20121106,2,2
37,20121106,4,4
37,20121107,2,2
37,20121107,4,4
37,20121108,1,1
37,20121109,1,1
37,20121111,2,2
37,20121111,3,3
37,20121112,1,1
37,20121112,3,3
37,20121112,4,4
37,20121113,1,1
37,20121113,3,3
37,20121115,2,2
40,20121026,1,6
40,20121026,4,4
40,20121027,1,1
40,20121027,2,2
40,20121027,3,3
40,20121027,4,4
40,20121028,1,1
40,20121028,2,2
40,20121028,3,3
40,20121028,4,4
40,20121029,1,1
40,20121029,2,2
40,20121029,3,3
40,20121029,4,4
40,20121030,1,1
40,20121030,2,2
40,20121030,3,3
40,20121030,4,4
40,20121031,1,1
40,20121031,2,2
40,20121031,3,3
40,20121031,4,4
40,20121101,1,1
40,20121101,2,2
40,20121101,3,3
40,20121101,4,4
40,20121102,1,1
40,20121102,2,2
40,20121102,3,3
40,20121102,4,4
40,20121103,1,1
40,20121103,2,2
40,20121103,3,3
40,20121103,4,4
40,20121104,1,1
40,20121104,2,2
40,20121104,3,3
40,20121104,4,4
40,20121105,1,1
40,20121105,2,2
40,20121105,3,3
40,20121105,4,4
40,20121106,1,1
40,20121106,2,2
41,20121102,1,6
41,20121102,2,2
41,20121102,4,4
41,20121103,2,2
41,20121103,3,3
41,20121104,3,3
41,20121104,4,4
41,20121105,1,1
41,20121105,4,4
41,20121107,1,1
41,20121107,3,3
41,20121107,4,4
41,20121108,1,1
41,20121108,2,2
41,20121110,1,1
41,20121110,2,2
41,20121110,3,3
41,20121111,3,3
41,20121112,2,2
41,20121112,3,3
41,20121112,4,4
41,20121114,1,1
41,20121114,2,2
41,20121115,1,1
44,20121106,2,6
44,20121106,4,4
44,20121107,1,1
44,20121107,2,2
44,20121107,3,3
44,20121107,4,4
44,20121108,1,1
44,20121108,3,3
44,20121108,4,4
44,20121109,1,1
44,20121109,2,2
44,20121109,4,4
44,20121110,2,2
44,20121110,3,3
44,20121110,4,4
44,20121111,1,1
44,20121111,2,2
44,20121111,3,3
44,20121111,4,4
44,20121112,1,1
44,20121112,4,4
44,20121113,2,2
44,20121113,3,3
44,20121113,4,4
44,20121114,1,1
44,20121114,3,3
44,20121114,4,4
44,20121115,1,1
44,20121115,2,2
44,20121116,2,2
44,20121116,3,3
44,20121116,4,4
44,20121117,2,2
44,20121117,3,3
44,20121117,4,4
44,20121118,1,1
44,20121118,2,2
44,20121118,3,3
44,20121118,4,4
44,20121119,1,1
44,20121119,2,2
45,20121109,2,6
45,20121109,4,4
45,20121110,1,1
45,20121110,2,2
45,20121110,3,3
45,20121110,4,4
45,20121111,1,1
45,20121111,2,2
45,20121111,3,3
45,20121111,4,4
45,20121112,1,1
45,20121112,2,2
45,20121112,3,3
45,20121112,4,4
45,20121113,1,1
45,20121113,2,2
45,20121113,3,3
45,20121113,4,4
45,20121114,1,1
45,20121114,2,2
45,20121114,3,3
45,20121114,4,4
45,20121115,1,1
45,20121115,2,2
45,20121115,4,4
45,20121116,2,2
45,20121116,3,3
45,20121116,4,4
45,20121117,1,1
45,20121117,2,2
45,20121117,3,3
45,20121117,4,4
45,20121118,1,1
45,20121118,2,2
45,20121118,3,3
45,20121118,4,4
45,20121119,1,1
45,20121119,2,2
45,20121119,3,3
45,20121119,4,4
45,20121120,1,1
45,20121120,2,2
45,20121120,3,3
45,20121120,4,4
46,20121102,2,6
46,20121103,2,2
46,20121104,3,3
46,20121105,1,1
46,20121105,2,2
46,20121105,3,3
46,20121107,3,3
46,20121108,1,1
46,20121108,3,3
46,20121110,2,2
46,20121111,1,1
46,20121111,2,2
46,20121112,1,1
46,20121112,2,2
46,20121112,4,4
46,20121114,1,1
46,20121114,3,3
47,20121110,1,6
47,20121110,2,2
47,20121110,3,3
47,20121110,4,4
47,20121111,2,2
47,20121111,3,3
47,20121111,4,4
47,20121112,1,1
47,20121112,2,2
47,20121112,3,3
47,20121112,4,4
47,20121113,3,3
47,20121114,1,1
47,20121114,2,2
47,20121115,2,2
47,20121115,3,3
47,20121115,4,4
47,20121117,2,2
47,20121117,3,3
47,20121117,4,4
47,20121118,4,4
47,20121119,3,3
47,20121124,1,1
48,20121106,1,6
48,20121106,2,2
48,20121106,3,3
48,20121106,4,4
48,20121107,1,1
48,20121107,2,2
48,20121107,3,3
48,20121107,4,4
48,20121108,1,1
48,20121108,2,2
48,20121108,3,3
48,20121108,4,4
48,20121109,1,1
48,20121109,2,2
48,20121109,3,3
48,20121109,4,4
48,20121110,1,1
48,20121110,2,2
48,20121110,3,3
48,20121110,4,4
48,20121111,2,2
48,20121111,3,3
48,20121112,1,1
48,20121112,2,2
48,20121112,3,3
48,20121112,4,4
48,20121113,1,1
48,20121113,2,2
48,20121114,1,1
48,20121114,2,2
48,20121114,3,3
48,20121114,4,4
48,20121115,1,1
48,20121115,2,2
48,20121116,3,3
48,20121117,1,1
48,20121118,2,2
48,20121118,3,3
49,20121106,1,6
49,20121106,3,3
49,20121106,4,4
49,20121107,1,1
49,20121107,2,2
49,20121107,3,3
49,20121107,4,4
49,20121108,2,2
49,20121108,3,3
49,20121108,4,4
49,20121109,1,1
49,20121109,2,2
49,20121109,3,3
49,20121109,4,4
49,20121111,3,3
49,20121112,2,2
49,20121114,4,4
49,20121115,2,2
49,20121116,2,2
49,20121117,3,3
51,20121109,3,6
51,20121109,4,4
51,20121110,1,1
51,20121110,2,2
51,20121110,3,3
51,20121110,4,4
51,20121111,1,1
51,20121111,2,2
51,20121111,3,3
51,20121111,4,4
51,20121112,1,1
51,20121112,2,2
51,20121112,3,3
51,20121112,4,4
51,20121113,1,1
51,20121113,2,2
51,20121113,3,3
51,20121113,4,4
51,20121114,1,1
51,20121114,2,2
51,20121114,3,3
51,20121114,4,4
51,20121115,1,1
51,20121115,2,2
51,20121115,3,3
51,20121115,4,4
51,20121116,2,2
51,20121116,3,3
51,20121116,4,4
51,20121117,1,1
51,20121117,2,2
51,20121117,3,3
51,20121117,4,4
51,20121118,1,1
51,20121118,2,2
51,20121118,3,3
51,20121118,4,4
51,20121119,1,1
51,20121119,2,2
51,20121119,3,3
51,20121119,4,4
51,20121120,1,1
51,20121120,2,2
51,20121120,3,3
51,20121120,4,4
52,20121113,2,6
52,20121113,3,3
52,20121113,4,4
52,20121114,1,1
52,20121114,2,2
52,20121114,3,3
52,20121114,4,4
52,20121115,1,1
52,20121115,2,2
52,20121115,3,3
52,20121115,4,4
52,20121116,2,2
52,20121116,3,3
52,20121116,4,4
52,20121117,3,3
52,20121117,4,4
52,20121118,2,2
52,20121118,3,3
